file,n_points,n_peaks_detected,Q101_tt_med_preOffset,Q101_I_med_preOffset,applied_offset_deg,measured_quartz_101_2theta,has_calcite,max_calcite_intensity,baseline_mode,bg_window_deg,asls_lam,asls_p,tt_015,I_015,FWHM_015,tt_021,I_021,FWHM_021,tt_101,I_101,FWHM_101,tt_104,I_104,FWHM_104,tt_110,I_110,FWHM_110,tt_113,I_113,FWHM_113,I015_over_I110,I021_over_I110,HWHM_015,delta_tt_104
data/BD_9_8.xrdml,7779,969,27.271943851241968,25.0,0.0942,26.026954305780407,True,150.0,none,0.6,100000.0,0.01,35.316131886675244,122.0,0.6552873225459876,43.84723474517357,100.0,0.5247338486911772,21.796715211797377,162.0,,30.97955756389303,1058.0,0.32932028446376904,37.4301074235999,161.0,0.4586198904464567,41.114942252784786,318.0,0.4073371834983277,0.7577639751552795,0.6211180124223602,0.3276436612729938,-0.027742436106969137
data/Dolomite_100.xrdml,8378,273,26.35282405091799,21.0,0.0942,26.35282405091799,False,99.0,none,0.6,100000.0,0.01,35.25764244258088,306.0,0.18007548335680212,43.73861149321954,165.0,0.2365023641101729,22.00560607379969,152.0,0.39096411865622827,30.921068120136088,6064.0,0.17930799609955628,37.296417268547216,343.0,0.18643624326172414,41.07316407730453,2423.0,0.1771190840487975,0.892128279883382,0.48104956268221577,0.09003774167840106,-0.08623187986391301
data/KDE_179_9.xrdml,7779,959,26.762250144710723,305.0,0.0942,26.762250144710723,True,142.0,none,0.6,100000.0,0.01,35.42475513560813,170.0,0.6671775231159955,43.947502359573164,139.0,2.6667239713983193,22.12258495859604,178.0,,31.029691371092827,1922.0,0.3886341643394893,37.4635299617331,256.0,0.4439504721813279,41.19849859811777,585.0,0.42735735405553044,0.6640625,0.54296875,0.33358876155799777,0.022391371092826517
data/KDE_274.xrdml,7779,883,26.737183241110827,29.0,0.0942,26.737183241110827,True,141.0,none,0.6,100000.0,0.01,35.40804386654153,238.0,0.46079777111415865,43.86394601424017,193.0,0.4551670473525462,22.047384247796348,200.0,,31.02133573655953,3455.0,0.2859947769872022,37.4301074235999,370.0,0.352350680858045,41.19014296358448,879.0,0.36138594108480504,0.6432432432432432,0.5216216216216216,0.23039888555707932,0.014035736559527834
data/KDE_293_5.xrdml,7779,868,26.17735572737979,34.0,0.0942,26.17735572737979,True,192.0,none,0.6,100000.0,0.01,35.44146640467473,272.0,0.39866206882111044,43.947502359573164,185.0,0.5353574411692321,22.11422932406274,197.0,,31.038047005626126,3588.0,0.2825685810796763,37.4718855962664,379.0,0.3570790364989307,41.24027677078427,931.0,0.32467732812047245,0.7176781002638523,0.48812664907651715,0.19933103441055522,0.0307470056261252
data/KDW2_131.8A_g2.xrdml,4787,609,26.766427839707482,30.0,0.0942,26.766427839707482,False,91.0,none,0.6,100000.0,0.01,35.29524263249478,130.0,0.5489009118247168,43.76785600447764,123.0,0.39898154685619147,22.009783794770165,123.0,1.4435353298372249,30.967023967122863,1601.0,0.24817781772451397,37.38415125477852,169.0,0.4256499469340227,41.16089804386753,467.0,0.2955805700531542,0.7692307692307693,0.727810650887574,0.2744504559123584,-0.04027603287713788
data/KDW2_64_8.xrdml,7779,971,26.77896141377732,844.0,0.0942,26.77896141377732,True,194.0,none,0.6,100000.0,0.01,35.366265693875036,163.0,0.6057290103954927,43.897368552373365,146.0,0.6893398489971716,22.013961709663153,171.0,,31.01298010202623,1809.0,0.3371677583497572,37.4635299617331,236.0,0.4661431265394995,41.21520986718437,575.0,0.36786675751245923,0.690677966101695,0.6186440677966102,0.3028645051977463,0.00568010202622915
data/MD2_120_1.xrdml,7779,969,26.837450855510415,56.0,0.0942,26.837450855510415,True,133.0,none,0.6,100000.0,0.01,35.44146640467473,182.0,0.7542700923496852,43.93079109050657,167.0,0.573355683927808,21.913694095263565,172.0,,31.029691371092827,2523.0,0.35956216071166835,37.4635299617331,296.0,0.462191381635769,41.24027677078427,693.0,0.43467407759450083,0.6148648648648649,0.5641891891891891,0.3771350461748426,0.022391371092826517
data/MD2_180_1.xrdml,7779,988,26.820739586443818,140.0,0.0942,26.820739586443818,True,155.0,none,0.6,100000.0,0.01,35.37462132840834,195.0,0.621516985710926,43.87230164877347,162.0,2.3527079521617793,22.03067297872975,195.0,,31.02133573655953,2772.0,0.38237196222343783,37.4551743271998,324.0,0.47196306576964986,41.24027677078427,721.0,0.47416108839343707,0.6018518518518519,0.5,0.310758492855463,0.014035736559527834
data/MD6_258.6_ooid.xrdml,4787,606,26.783139108685752,38.0,0.0942,26.783139108685752,False,94.0,none,0.6,100000.0,0.01,35.428932784320935,100.0,0.5984723202842943,43.91825742528207,86.0,0.7392747086101323,22.160185215574593,103.0,,31.017157774057672,797.0,0.3116310618141682,37.4509963306916,147.0,0.43282186653719634,41.19432058182407,274.0,0.41906510622468574,0.6802721088435374,0.5850340136054422,0.29923616014214716,0.00985777405767152
data/MD6_259_5.xrdml,7779,984,26.770605779244022,169.0,0.0942,26.770605779244022,True,127.0,none,0.6,100000.0,0.01,35.42475513560813,159.0,0.6252653252339186,43.897368552373365,147.0,0.6380123797211965,22.13094059312934,159.0,,31.00462446749293,1474.0,0.33939002525193374,37.40504052000001,222.0,0.4110176415665663,41.19849859811777,480.0,0.37834899527096155,0.7162162162162162,0.6621621621621622,0.3126326626169593,-0.0026755325070695335
data/MD6_259.5_g2.xrdml,4787,613,26.733005301750943,183.0,0.0942,26.733005301750943,False,94.0,none,0.6,100000.0,0.01,35.328665170451316,148.0,0.40023489202955886,43.88483488732553,131.0,0.5071286671627107,22.126762677618053,129.0,,30.983735236101133,1491.0,0.3305109656846099,37.43428506171333,207.0,0.4502107570929397,41.19432058182407,504.0,0.3425810140545451,0.714975845410628,0.6328502415458938,0.20011744601477943,-0.02356476389886808
data/MDE_118_6.xrdml,7779,888,26.43638039791206,20.0,0.0942,26.01859867124711,True,134.0,none,0.6,100000.0,0.01,35.41639950107483,202.0,0.47627116839804984,43.91407982143996,162.0,0.6771545486361106,22.189430034862433,190.0,,31.079825178292623,3208.0,0.32339346798261914,37.488596865332994,334.0,0.33890971845946893,41.273699308917465,824.0,0.35703858841616665,0.6047904191616766,0.48502994011976047,0.23813558419902492,0.07252517829262217
data/MDE_156_3.xrdml,7779,861,26.77896141377732,40.0,0.0942,26.77896141377732,True,131.0,none,0.6,100000.0,0.01,35.316131886675244,235.0,0.513476952167153,43.805456572507076,180.0,0.4706701386559402,22.13094059312934,182.0,,31.00462446749293,3301.0,0.2987163536837194,37.40504052000001,349.0,0.3292895886469367,41.21520986718437,880.0,0.35765298901389286,0.673352435530086,0.5157593123209169,0.2567384760835765,-0.0026755325070695335
data/MDE_175_3.xrdml,7779,868,26.79567268284392,115.0,0.0942,26.79567268284392,True,158.0,none,0.6,100000.0,0.01,35.357910059341734,226.0,0.42309894864068553,43.83887911064028,195.0,0.4428001918037836,22.164363131262537,210.0,,31.02133573655953,3319.0,0.31775092522399717,37.446818692666504,372.0,0.32770798639599263,41.19014296358448,899.0,0.3744342743783946,0.6075268817204301,0.5241935483870968,0.21154947432034277,0.014035736559527834
data/MDE_182_1.xrdml,7779,975,27.05469735337619,23.0,0.0942,27.05469735337619,True,475.0,none,0.6,100000.0,0.01,35.37462132840834,141.0,0.580983390025601,43.81381220704038,124.0,1.2636156474420446,22.139296227662637,152.0,,31.01298010202623,1465.0,0.3342846411513527,37.354906712800215,207.0,0.4442644461163212,41.181787329051176,461.0,0.369551582415788,0.6811594202898551,0.5990338164251208,0.2904916950128005,0.00568010202622915
data/MDE_190.xrdml,7779,954,26.820739586443818,354.0,0.0942,26.820739586443818,True,149.0,none,0.6,100000.0,0.01,35.39968823200823,263.0,0.3717236472121286,43.91407982143996,231.0,0.37417327214831175,22.06409551686295,215.0,,31.063113909226022,3360.0,0.2799346983054498,37.513663768932894,399.0,0.34374378961859975,41.22356550171767,994.0,0.3163357535491329,0.6591478696741855,0.5789473684210527,0.1858618236060643,0.05581390922602125
data/MDE_203_9.xrdml,7779,870,26.79567268284392,38.0,0.0942,26.79567268284392,True,141.0,none,0.6,100000.0,0.01,35.40804386654153,226.0,0.42404845256492507,43.897368552373365,192.0,0.4417890389291017,22.080806785929546,185.0,,31.046402640159425,3366.0,0.29414246570404146,37.496952499866296,412.0,0.3061024817684981,41.25698803985087,947.0,0.319511278289788,0.5485436893203883,0.46601941747572817,0.21202422628246254,0.039102640159423885
data/MDE_214_8.xrdml,7779,645,26.862517759110315,43.0,0.0942,26.862517759110315,True,133.0,none,0.6,100000.0,0.01,35.458177673741325,327.0,0.28214249102602196,43.88901291784007,261.0,0.3030484199795893,22.14765186219594,202.0,0.47504239861373776,31.071469543759324,4401.0,0.22498908901274817,37.488596865332994,491.0,0.24445070180479433,41.24027677078427,1317.0,0.26490965709943737,0.6659877800407332,0.5315682281059063,0.14107124551301098,0.06416954375932349
data/MDE_223_8.xrdml,7779,973,26.169000092846492,29.0,0.0942,26.169000092846492,True,146.0,none,0.6,100000.0,0.01,35.458177673741325,203.0,0.4557795667035265,43.98092489770636,180.0,0.550990797209451,22.20614130392903,193.0,,31.063113909226022,2872.0,0.3350168444194459,37.522019403466196,321.0,0.37776330127137925,41.26534367438417,818.0,0.38146685350100284,0.632398753894081,0.5607476635514018,0.22788978335176324,0.05581390922602125
data/MDE_246_2.xrdml,7779,910,26.319401514445875,27.0,0.0942,26.837450855510415,True,174.0,none,0.6,100000.0,0.01,35.458177673741325,231.0,0.4738060315968937,43.84723474517357,178.0,0.5504311684449377,22.181074400329134,245.0,,31.054758274692723,3363.0,0.33372424371501097,37.446818692666504,371.0,0.38679141764042413,41.25698803985087,897.0,0.3694976686127305,0.6226415094339622,0.4797843665768194,0.23690301579844686,0.04745827469272257
data/MDE_255.xrdml,7779,986,26.81238395191052,919.0,0.0942,26.81238395191052,True,180.0,none,0.6,100000.0,0.01,35.42475513560813,179.0,0.599391129124605,43.82216784157367,157.0,0.5636290679519362,22.072451151396248,189.0,,31.02133573655953,2069.0,0.3058162239187432,37.40504052000001,273.0,0.39446349279219106,41.24863240531757,608.0,0.3743731862846431,0.6556776556776557,0.575091575091575,0.2996955645623025,0.014035736559527834
data/MDE_266_2.xrdml,7779,954,26.921007200843405,39.0,0.0942,26.820739586443818,True,171.0,none,0.6,100000.0,0.01,35.46653330827463,221.0,0.3402437754363632,43.91407982143996,201.0,0.29500612174128804,22.14765186219594,176.0,0.9394698118004499,31.071469543759324,2819.0,0.2710839782471304,37.4802412307997,334.0,0.31103849550205354,41.26534367438417,789.0,0.31200294906254555,0.6616766467065869,0.6017964071856288,0.1701218877181816,0.06416954375932349
data/MDE_277_4.xrdml,7779,985,26.37789095617897,25.0,0.0942,26.035309940313706,True,130.0,none,0.6,100000.0,0.01,35.40804386654153,192.0,0.43049881878431506,43.72190022717409,158.0,0.5240176514454689,22.013961709663153,168.0,,31.00462446749293,2266.0,0.3172952686749113,37.4635299617331,304.0,0.3727551056455951,41.19014296358448,720.0,0.36187517726108354,0.631578947368421,0.5197368421052632,0.21524940939215753,-0.0026755325070695335
data/MDE_278.xrdml,7779,869,27.455767810974546,23.0,0.0942,26.026954305780407,True,131.0,none,0.6,100000.0,0.01,35.34955442480844,219.0,0.4287177777452982,43.86394601424017,178.0,0.4806374586240949,22.105873689529442,176.0,,31.00462446749293,3285.0,0.2815582072333527,37.4133961545333,319.0,0.35967233153483136,41.19849859811777,825.0,0.32698604188842495,0.6865203761755486,0.5579937304075235,0.2143588888726491,-0.0026755325070695335
data/MDE_280_7_geo5.xrdml,7779,964,27.263588216708666,26.0,0.0942,26.670338164844434,True,595.0,none,0.6,100000.0,0.01,35.61693472987401,134.0,1.3027193840552584,43.91407982143996,118.0,1.2731273232916465,22.11422932406274,153.0,,31.054758274692723,1278.0,0.39217982587325295,37.50530813439959,180.0,0.48665970309088635,41.19849859811777,400.0,0.3975715356375318,0.7444444444444445,0.6555555555555556,0.6513596920276292,0.04745827469272257
data/MDE_280_7_scan2.xrdml,7779,972,26.46980293604526,37.0,0.0942,26.46980293604526,True,773.0,none,0.6,100000.0,0.01,35.39968823200823,164.0,1.235042361493349,43.87230164877347,160.0,1.2262310701118437,22.055739882329647,163.0,,31.038047005626126,1779.0,0.3264068947329477,37.50530813439959,228.0,0.42149534201308825,41.22356550171767,550.0,0.3574908036492488,0.7192982456140351,0.7017543859649122,0.6175211807466745,0.0307470056261252
data/MDE_284_2.xrdml,7779,975,26.79567268284392,25.0,0.0942,26.79567268284392,True,370.0,none,0.6,100000.0,0.01,35.41639950107483,169.0,0.37307908191180417,43.78874530344048,154.0,0.3883281149350708,22.105873689529442,159.0,,30.971201929359733,1862.0,0.25080272615150534,37.446818692666504,247.0,0.29619267042428987,41.17343169451788,618.0,0.29203163742413096,0.6842105263157895,0.6234817813765182,0.18653954095590208,-0.03609807064026782
data/MDE_284_5.xrdml,7779,1001,26.68704943391103,38.0,0.0942,26.68704943391103,True,121.0,none,0.6,100000.0,0.01,35.316131886675244,113.0,1.073723612924617,43.87230164877347,105.0,1.1054802903073764,22.097518054996144,168.0,,30.97955756389303,1114.0,0.405385477402497,37.354906712800215,169.0,0.5509962263780039,41.181787329051176,331.0,0.4778337805705135,0.6686390532544378,0.621301775147929,0.5368618064623085,-0.027742436106969137
data/MDE_287_5.xrdml,7779,584,26.820739586443818,30.0,0.0942,26.820739586443818,True,207.0,none,0.6,100000.0,0.01,35.40804386654153,305.0,0.31620379684991917,43.855590379706875,243.0,0.34605094933309033,22.080806785929546,205.0,,31.029691371092827,5128.0,0.24016378070950495,37.4301074235999,450.0,0.2782660273218127,41.19849859811777,1210.0,0.2748123049596316,0.6777777777777778,0.54,0.15810189842495959,0.022391371092826517
data/MDE_291_1.xrdml,7779,808,26.745538875644126,236.0,0.0942,26.745538875644126,True,182.0,none,0.6,100000.0,0.01,35.40804386654153,273.0,0.32875443014945205,43.87230164877347,211.0,0.34708020369088644,22.06409551686295,214.0,,30.996268832959633,4019.0,0.24788817638085803,37.37997361640011,391.0,0.30763927145328296,41.21520986718437,1015.0,0.28826678026302943,0.6982097186700768,0.5396419437340153,0.16437721507472602,-0.011031167040368217
data/MDE_291_5.xrdml,7779,958,26.787317048310623,319.0,0.0942,26.787317048310623,True,149.0,none,0.6,100000.0,0.01,35.33284315574184,270.0,0.507405854218554,43.82216784157367,236.0,0.41108975865033415,22.03067297872975,201.0,,30.987913198426334,3478.0,0.27713790661759674,37.421751789066604,440.0,0.3254154215167162,41.206854232651075,1072.0,0.3058378937565891,0.6136363636363636,0.5363636363636364,0.253702927109277,-0.0193868015736669
data/MDE_292_geo5.xrdml,7779,953,26.72882760657753,131.0,0.0942,26.72882760657753,True,110.0,none,0.6,100000.0,0.01,35.34955442480844,178.0,0.5069813110073582,43.82216784157367,158.0,0.38357955528930177,22.156007496729238,140.0,0.7329571694821375,30.962846294826434,2317.0,0.312622692670562,37.34655107826691,282.0,0.35014087568110597,41.16507605998458,640.0,0.3648649984240535,0.6312056737588653,0.5602836879432624,0.2534906555036791,-0.044453705173566505
data/MDE_292.5_geo5.xrdml,7779,949,26.645271261244538,271.0,0.0942,26.645271261244538,True,115.0,none,0.6,100000.0,0.01,35.27435371400875,223.0,0.3494744143552282,43.78038966890718,193.0,0.33471279334640514,21.930405364330163,139.0,1.5114039266102175,30.887645584026743,2742.0,0.24431724773141994,37.329839809200315,337.0,0.3029023018756902,41.08987534918489,849.0,0.2681567882747231,0.6617210682492581,0.5727002967359051,0.1747372071776141,-0.11965441597325821
data/MDE_293.4_geo5.xrdml,7779,876,26.68704943391103,145.0,0.0942,26.68704943391103,False,100.0,none,0.6,100000.0,0.01,35.23257554134225,194.0,0.38287017160851633,43.763678399840586,168.0,0.44088259860995294,22.005606075129855,155.0,0.4467269886015508,30.904356853093343,2890.0,0.26820622276474637,37.37161798186681,349.0,0.3170483096505734,41.07316408011829,776.0,0.30346300439712337,0.5558739255014327,0.4813753581661891,0.19143508580425816,-0.10294314690665729
data/MDE_41.xrdml,7779,925,26.845806490043714,68.0,0.0942,26.845806490043714,True,161.0,none,0.6,100000.0,0.01,35.40804386654153,199.0,0.6543506293889791,43.93079109050657,170.0,0.5804071321186086,22.080806785929546,207.0,,31.054758274692723,3323.0,0.34299303613098786,37.513663768932894,357.0,0.3583473024548809,41.25698803985087,801.0,0.41650782700641287,0.5574229691876751,0.47619047619047616,0.32717531469448957,0.04745827469272257
data/MDE_56_1.xrdml,7779,890,26.870873393643613,32.0,0.0942,26.870873393643613,True,144.0,none,0.6,100000.0,0.01,35.483244577341225,203.0,0.4742717844204378,43.922435455973265,173.0,0.5846533894116988,22.23956384206223,203.0,,31.113247716425818,3463.0,0.3209495839957732,37.522019403466196,338.0,0.43774843775752004,41.29041057798406,851.0,0.3605224200159256,0.6005917159763313,0.5118343195266272,0.2371358922102189,0.1059477164258169
data/MDE_77.xrdml,7779,902,26.921007200843405,30.0,0.0942,26.921007200843405,True,144.0,none,0.6,100000.0,0.01,35.38297696294163,199.0,0.5633786584076859,43.91407982143996,161.0,2.150984034878398,22.055739882329647,186.0,,31.063113909226022,3225.0,0.39571640554970955,37.4718855962664,346.0,0.43215783364145466,41.206854232651075,814.0,0.41847802954272595,0.5751445086705202,0.4653179190751445,0.28168932920384293,0.05581390922602125
data/MDE2_0_4.xrdml,7779,964,26.160644458313193,34.0,0.0942,26.160644458313193,True,136.0,none,0.6,100000.0,0.01,35.37462132840834,216.0,0.5160870329544522,43.95585799410646,197.0,0.5015279727827888,22.072451151396248,197.0,,31.01298010202623,3199.0,0.3269568765667117,37.4301074235999,353.0,0.3638762788772212,41.17343169451788,840.0,0.3784482537574192,0.6118980169971672,0.5580736543909348,0.2580435164772261,0.00568010202622915
data/MDE2_1_0.xrdml,7779,991,26.503225474178453,28.0,0.0942,26.503225474178453,True,130.0,none,0.6,100000.0,0.01,35.366265693875036,186.0,0.4678884051811991,43.78038966890718,148.0,0.4673352814666032,21.963827902463358,170.0,,30.996268832959633,2252.0,0.29024835747249256,37.4301074235999,257.0,0.358444061426205,41.181787329051176,644.0,0.32118285972306637,0.7237354085603113,0.5758754863813229,0.23394420259059956,-0.011031167040368217
data/MDE2_1_7.xrdml,7779,920,26.753894510177425,580.0,0.0942,26.753894510177425,True,141.0,none,0.6,100000.0,0.01,35.34955442480844,233.0,0.3112657101253262,43.855590379706875,182.0,0.3226959011232253,22.03902861326305,203.0,,30.97955756389303,3073.0,0.25209806375120536,37.37997361640011,342.0,0.27887589910243804,41.14836479091798,758.0,0.31018362280925516,0.6812865497076024,0.5321637426900585,0.1556328550626631,-0.027742436106969137
data/SB1_CON_ts_g2.xrdml,4787,607,26.8666954535771,20.0,0.0942,26.8666954535771,True,102.0,none,0.6,100000.0,0.01,35.428932784320935,137.0,0.503903395726347,43.85141234936899,99.0,0.7380412578046034,22.043206332726704,120.0,0.6100327333862445,31.050580312014212,1445.0,0.3200471585146012,37.41757379273506,207.0,0.373759596190105,41.16089804386753,448.0,0.3809538713121867,0.6618357487922706,0.4782608695652174,0.2519516978631735,0.04328031201421112
data/SB1_Conophyton.xrdml,4787,607,26.8666954535771,20.0,0.0942,26.8666954535771,True,102.0,none,0.6,100000.0,0.01,35.428932784320935,137.0,0.503903395726347,43.85141234936899,99.0,0.7380412578046034,22.043206332726704,120.0,0.6100327333862445,31.050580312014212,1445.0,0.3200471585146012,37.41757379273506,207.0,0.373759596190105,41.16089804386753,448.0,0.3809538713121867,0.6618357487922706,0.4782608695652174,0.2519516978631735,0.04328031201421112
data/SB1_ONC.xrdml,7779,963,27.455767810974546,21.0,0.0942,25.909975422314222,True,143.0,none,0.6,100000.0,0.01,35.42475513560813,172.0,0.47978193921035484,43.86394601424017,160.0,0.37850310279046084,22.005606075129855,174.0,,31.029691371092827,2128.0,0.25742982688561966,37.4301074235999,297.0,0.24954862136836908,41.22356550171767,639.0,0.31539549126433997,0.5791245791245792,0.5387205387205387,0.23989096960517742,0.022391371092826517
data/SB1_Pisolite.xrdml,7779,963,27.455767810974546,21.0,0.0942,25.909975422314222,True,143.0,none,0.6,100000.0,0.01,35.42475513560813,172.0,0.47978193921035484,43.86394601424017,160.0,0.37850310279046084,22.005606075129855,174.0,,31.029691371092827,2128.0,0.25742982688561966,37.4301074235999,297.0,0.24954862136836908,41.22356550171767,639.0,0.31539549126433997,0.5791245791245792,0.5387205387205387,0.23989096960517742,0.022391371092826517
data/SB2_Fan.xrdml,7779,944,26.486514205111856,27.0,0.0942,26.486514205111856,True,131.0,none,0.6,100000.0,0.01,35.391332597474936,204.0,0.39796874477917754,43.88065728330677,188.0,0.3663110179398288,22.022317344196452,175.0,,31.00462446749293,2705.0,0.2587570057163546,37.421751789066604,331.0,0.3135622880379927,41.19014296358448,822.0,0.2852875767222258,0.6163141993957704,0.56797583081571,0.19898437238958877,-0.0026755325070695335
data/WhiteSaddleDolomite_std.xrdml,8378,123,26.887584661007523,42.0,0.0942,26.887584661007523,True,382.0,none,0.6,100000.0,0.01,35.33284315337472,807.0,0.20571550443714415,43.83052347307867,157.0,2.6356307319726042,22.039028611930284,265.0,,30.954490658266682,38144.0,0.2094698706050906,37.4468186901349,574.0,0.22781382826912733,41.123297884500424,3864.0,0.17482490181816246,1.4059233449477353,0.2735191637630662,0.10285775221857207,-0.05280934173331886
data/WS1_149_6.xrdml,7779,963,26.72882760657753,339.0,0.0942,26.72882760657753,True,134.0,none,0.6,100000.0,0.01,35.341198790275136,172.0,0.49531740801717916,43.763678399840586,124.0,2.555654378354852,21.963827902463358,171.0,,30.962846294826434,1616.0,0.2831192821137485,37.36326234733351,215.0,0.33412590949227905,41.17343169451788,486.0,0.34699290438793895,0.8,0.5767441860465117,0.24765870400858958,-0.044453705173566505
data/YellowSaddleDolomite_std.xrdml,8378,201,26.762250143017788,42.0,0.0942,26.762250143017788,True,215.0,none,0.6,100000.0,0.01,35.291064980711475,444.0,0.20304915345898422,43.78038966588278,178.0,0.43110516569633006,22.072451150060882,288.0,,30.88764558200549,20088.0,0.1464015800044649,37.38832924840636,1226.0,0.08035972446211304,41.13165351903307,6659.0,0.09046769402865351,0.3621533442088091,0.14518760195758565,0.10152457672949211,-0.11965441799451071
